time_stamp,requests_number
2365,32
2365,83
2365,71
2372,28
2372,75
2374,997
2374,4
2374,139
2375,1
2376,1
2392,229
2392,90
2392,138
2393,34
2393,35
2393,4
2393,81
2393,1
2393,77
2393,73
2393,37
2393,55
2393,997
2394,12
2394,195
2394,193
2394,1
2394,1
2394,21
2394,86
2394,86
2396,599
2396,4
2396,21
2396,603
2396,228
2397,9
2397,27
2397,1
2397,25
2397,13
2397,1
2397,2
2397,1016
2397,344
2397,2002
2397,2002
2397,1
2398,1337
2398,2000
2398,2000
2398,2000
2398,2001
2398,1536
2398,2007
2398,2000
2398,2000
2399,3
2399,13
2399,1
2399,34
2399,33
2405,293
2405,131
2405,1030
2405,838
2407,1
2407,1
2407,1
2407,1
2407,1
2410,175
2410,13
2410,1
2410,261
2410,263
2410,1
2410,1
2410,86
2410,76
2410,86
2412,3
2412,4
2412,1
2413,7
2413,1
2413,19
2413,27
2413,7
2414,32
2414,81
2414,241
2414,347
2414,70
2418,33
2418,3
2418,13
2418,139
2418,1
2418,33
2418,137
2418,1
2423,997
2423,55
2425,4
2425,603
2426,461
2426,8
2426,54
2426,31
2426,21
2426,159
2426,475
2426,228
2426,599
2436,45
2436,132
2436,1
2439,13
2439,33
2439,3
2439,33
2439,1
2440,2
2441,41
2441,2933
2441,3
2442,3
2442,33
2442,13
2442,33
2442,1
2459,7
2459,351
2460,500
2464,1
2464,97
2468,1061
2468,39
2469,53
2469,97
2469,17
2469,1
2469,170
2469,23
2470,8704
2471,17
2471,85
2471,43
2471,87
2471,122
2471,3
2471,127
2471,131
2471,81
2471,4
2471,67
2471,13
2471,29
2471,5
2471,45
2473,143
2473,21
2473,122
2473,143
2477,1
2477,1
2477,1
2477,1
2477,1
2477,1
2478,1
2478,17228
2478,97
2485,1
2485,1
2485,1
2485,123
2485,3
2485,5
2485,1
2485,3
2485,122
2485,1
2485,129
2485,133
2491,1112
2491,1111
2491,1111
2491,14
2492,1
2492,235
2492,69
2492,1
2493,13964
2499,19
2499,1
2499,51
2499,87
2499,1
2499,5
2499,237
2499,3
2499,109
2499,257
2499,237
2499,1
2499,97
2501,1
2503,1
2503,1
2503,1
2503,1
2503,1
2506,1
2506,49
2508,1
2510,97
2510,195
2510,92
2510,12
2514,997
2514,2
2514,1
2514,997
2514,1
2514,40
2514,8
2514,997
2514,997
2518,1364
2518,455
2518,1185
2518,139
2518,159
2518,263
2518,253
2518,297
2518,757
2518,207
2519,565
2519,557
2519,85
2519,301
2519,1
2519,437
2519,915
2519,1071
2519,77
2519,61
2519,11
2519,1
2519,1
2519,171
2519,1132
2519,15
2519,245
2519,139
2519,1
2519,267
2519,1274
2519,657
2519,429
2519,1
2519,257
2519,289
2519,589
2519,411
2519,1
2519,101
2519,473
2519,1
2519,423
2519,83
2519,501
2519,423
2519,53
2520,1
2520,1
2520,1
2520,1
2520,1
2520,273
2520,349
2520,1
2520,435
2520,2633
2520,547
2520,295
2520,289
2520,1
2520,203
2520,1
2520,1
2520,431
2520,1
2520,407
2520,337
2520,483
2520,1
2520,1
2520,25
2520,387
2520,1
2520,1
2520,305
2520,1
2520,1
2520,1
2520,3
2520,1
2520,1
2520,1
2520,1
2520,241
2520,49
2520,1
2521,271
2521,179
2521,33
2521,30
2521,1
2521,73
2524,39
2524,43
2524,5
2524,303
2524,41
2524,1
2524,41
2524,71
2524,1
2524,41
2524,170
2524,43
2524,132
2524,4
2525,1
2525,1
2525,5
2525,1
2525,1
2525,345
2525,1
2525,1
2525,351
2526,80
2527,7
2527,959
2527,13
2527,101
2527,245
2527,9
2528,29
2528,11
2528,1
2529,1
2529,3
2529,50
2529,33
2529,13
2530,27
2530,1
2530,1
2530,15
2530,19
2538,9
2538,1
2539,1232
2540,109
2540,1
2540,257
2540,237
2540,237
2541,3
2541,5
2541,87
2541,51
2541,1
2541,97
2541,1
2541,19
2542,1
2542,243
2542,86
2542,86
2542,293
2542,1
2542,101
2548,3
2548,33
2548,33
2548,13
2548,1
2559,24
2561,33
2561,30
2561,179
2561,1
2561,73
2561,271
2568,132
2568,1
2568,1
2568,351
2568,1
2568,1
2568,45
2568,1
2568,1
2568,5
2568,345
2568,1
2570,19
2570,7
2570,27
2570,7
2570,1
2574,451
2574,1
2574,11
2581,7
2581,1030
2581,1
2581,7
2581,1
2581,1056
2581,1
2581,9
2581,9
2582,1
2582,1030
2582,1056
2585,512
2585,55
2589,431
2589,397
2589,661
2589,1
2589,745
2589,621
2589,1
2589,619
2589,9
2589,657
2592,1
2600,1
2600,7
2600,9
2600,1
2601,1056
2601,1030
2607,1
2614,53
2614,29
2614,83
2616,615
2616,500
2616,159
2616,500
2619,1
2619,1
2619,5
2619,1
2619,158
2619,177
2619,1
2619,1
2619,1
2619,1
2619,9
2619,11
2619,3
2619,1
2619,2
2619,1
2619,1
2619,1
2619,1
2620,8
2624,1
2625,159
2625,8
2625,54
2625,475
2625,31
2625,461
2630,245
2631,101
2631,959
2631,13
2631,7
2631,9
2637,1056
2637,1
2637,1030
2637,1
2637,7
2637,9
2645,1056
2645,1
2645,7
2645,1
2645,1030
2645,9
2645,1
2646,2
2649,1056
2649,49
2649,13
2649,1
2649,1065
2649,27
2649,2
2649,3
2652,3
2652,1
2652,33
2652,13
2652,33
2653,1
2653,1
2653,9
2653,1030
2653,1056
2653,7
2657,1
2657,1
2657,1
2657,1
2657,1
2657,1
2657,23
2657,1
2657,21
2657,2
2657,1
2657,1
2657,1
2657,1
2657,285
2657,219
2657,1
2657,1
2657,3
2658,1
2659,33
2659,1
2659,3
2659,13
2659,33
2663,323
2663,1
2663,243
2663,80
2663,1
2663,1
2665,1
2665,201
2665,28
2665,205
2665,86
2665,1
2665,1
2665,86
2666,119
2666,119
2666,119
2666,119
2666,87
2666,31
2666,119
2673,500
2673,126
2673,7
2673,20
2673,200
2676,1
2676,285
2676,23
2676,1
2676,1
2676,1
2676,21
2676,219
2677,1
2677,2
2677,1
2677,1
2677,1
2677,3
2677,1
2677,1
2677,1
2677,1
2677,1
2680,128
2680,277
2680,57
2681,21
2681,29
2681,7
2681,1
2681,20
2681,29
2683,253
2683,610
2683,987
2683,670
2688,57
2688,127
2688,2
2688,7
2688,227
2689,773
2689,239
2689,289
2689,1
2689,1
2690,7
2690,1056
2690,1
2690,1
2690,9
2690,1030
2702,1
2702,1030
2702,1
2702,7
2702,1
2702,1
2702,7
2702,1056
2708,119
2708,119
2709,87
2709,119
2709,31
2709,119
2709,119
2710,1
2711,1
2711,1
2711,1
2711,1
2711,1
2713,80
2715,3
2715,1
2715,1
2715,2
2715,1
2717,247
2717,277
2717,33
2717,13
2717,3
2717,2117
2717,9
2717,1
2717,231
2717,33
2717,128
2717,57
2717,239
2718,63
2718,2
2718,9306
2722,2
2722,7
2725,674
2725,1030
2725,1056
2725,7
2725,1
2725,1
2725,9
2729,674
2733,2
2737,2
2737,115
2737,260
2746,3
2746,3
2746,3
2746,11
2746,2
2746,11
2746,1
2746,2
2746,1
2746,2
2747,3
2747,1
2747,1
2747,1
2747,1
2747,1
2747,1
2747,2
2747,1
2747,1
2747,1
2747,303
2747,132
2747,170
2747,1
2751,57
2751,2
2751,7
2751,227
2751,127
2755,3
2755,3
2755,3
2755,1
2755,2
2755,1451
2755,639
2755,419
2755,75
2755,3
2755,1
2755,44
2756,133
2764,1
2764,4
2764,11
2765,9
2765,1
2765,1
2765,7
2770,3
2770,1
2770,2
2770,3
2770,1
2770,3
2772,108
2772,147
2772,255
2772,4
2772,108
2772,34
2772,39
2773,7
2773,512
2773,512
2774,5
2774,5
2774,1
2774,9
2774,7
2774,27
2774,197
2774,108
2774,89
2775,281
2775,19
2775,95
2775,13
2775,17
2775,291
2775,110
2777,37
2777,21
2777,19
2777,33
2777,5
2777,55
2777,65
2777,17
2777,19
2777,7
2777,1
2777,7
2777,3
2777,7
2777,23
2777,7
2778,149
2778,149
2778,1
2778,35
2778,4
2778,39
2778,34
2778,108
2779,43
2779,71
2779,41
2779,1
2780,41
2780,1
2780,41
2780,5
2782,147
2782,763
2782,163
2782,3
2782,3
2782,1
2782,38
2782,369
2782,17
2782,11
2782,47
2782,3
2782,1
2783,235
2783,149
2786,785
2786,839
2786,1999
2786,737
2786,1919
2808,3
2808,1
2808,9
2808,2
2808,1
2808,5
2808,5
2808,3
2808,3
2816,4
2816,108
2816,9
2816,83
2816,73
2816,39
2816,83
2816,39
2816,201
2816,34
2816,9
2820,2
2820,87
2820,97
2820,8
2820,87
2820,1
2822,7
2822,25
2822,1
2822,1
2822,3
2822,49
2822,1
2822,3
2822,21
2822,9
2822,21
2822,61
2822,1
2822,25
2822,1
2822,7
2822,9
2822,97
2822,10
2822,7
2822,37
2822,1
2822,3
2826,43
2826,1
2826,1
2826,1
2827,123
2827,207
2831,1
2831,1
2831,7
2831,1
2831,2
2831,3
2831,1
2831,1
2831,1
2832,3
2832,163
2832,763
2832,147
2832,38
2832,369
2832,3
2832,11
2832,1
2833,17
2833,3
2833,47
2833,1
2834,1
2846,1
2851,1
2856,1
2857,1
2857,1539
2857,1454
2857,1
2858,1
2859,15740
2863,4
2877,260
2877,115
2877,2
2878,675
2893,576
2896,675
2897,1
2898,1539
2898,1
2912,59
2912,1
2912,1
2912,1
2912,2
2912,1
2912,21
2912,1
2912,3
2912,23
2912,1
2912,92
2912,1
2912,47
2912,1
2925,96
2927,1
2946,10
2958,1
2958,291
2958,19
2958,110
2958,17
2958,13
2958,95
2958,282
2966,10
2974,1
2977,1
2977,13
2977,33
2977,3
2977,33
2978,696
2979,1065
2979,59
2979,1
2979,1
2979,1
2979,1
2979,1
2979,1
2979,1056
2979,1
2979,1
2979,1
2979,1
2979,838
2979,1
2988,13
2988,33
2988,201
2988,1
2988,3
2988,138
2988,13
2988,4
2988,1
2988,33
2988,1
2988,29
2990,1
2990,1
2990,1
2990,1056
2990,1
2990,1
2990,1
2990,117
2990,1
2990,838
2990,1030
2998,838
2998,1
2998,1
2998,1
2998,1
2998,1
2998,1056
2998,1030
2998,117
2998,1
2998,1
3004,1
3004,1
3004,1
3004,1
3004,1
3004,1
3004,1039
3004,1
3008,96
3008,1
3008,1
3008,1
3009,5814
3014,1
3014,1
3014,7
3014,63
3014,1
3014,1
3014,1
3014,71
3014,55
3014,8
3014,63
3016,33
3016,8
3016,29
3016,7
3016,1
3016,3
3016,61
3016,1
3016,7
3016,1
3016,15
3016,102
3016,17
3016,3
3024,1
3024,1
3024,1
3024,1
3024,1
3024,1
3024,117
3024,1
3024,1
3024,1
3025,838
3025,1030
3025,1056
3042,1
3042,1
3042,1
3042,1
3042,1
3042,59
3043,1
3043,1065
3043,1
3043,838
3043,1
3043,1
3043,1
3043,1056
3043,1
3046,1
3046,51
3046,87
3046,71
3046,1
3046,1
3046,75
3046,1
3046,1
3046,1
3046,1
3046,1
3046,1
3046,1
3046,1
3046,37
3046,1
3046,1351
3046,1
3046,1
3046,1
3047,1
3047,13
3047,33
3047,33
3047,3
3049,33
3049,1
3049,13
3049,3
3049,33
3051,83
3051,11
3057,11
3057,113
3057,108
3057,4
3057,32
3057,125
3071,2
3071,251
3071,48
3071,283
3071,317
3074,1
3074,49
3078,71
3078,1
3078,1
3078,1351
3078,1
3078,87
3078,1
3078,51
3078,1
3078,37
3078,1
3078,1
3078,1
3078,1
3078,75
3078,1
3078,1
3078,1
3078,1
3079,1
3079,1
3093,19
3093,1
3093,27
3093,15
3093,1
3094,241
3094,101
3094,119
3094,17
3094,119
3094,6
3094,9
3094,121
3094,1
3094,119
3094,1
3094,119
3095,1
3095,1
3095,235
3095,1
3095,79
3095,1
3096,75
3096,53
3096,83
3097,79
3097,1
3097,13
3097,1
3097,1
3097,9
3113,2
3113,1
3113,1
3113,1
3114,1
3115,3
3115,33
3115,33
3115,13
3115,1
3116,1
3125,11
3125,19
3125,15
3125,25
3125,29
3125,23
3125,59
3127,998
3127,9
3127,3
3134,1265
3134,605
3141,9
3141,21
3141,615
3143,35
3143,33
3143,3
3143,1
3143,13
3151,80
3151,109
3151,81
3151,27
3152,3
3152,1
3152,1
3152,1
3152,1
3152,1
3152,108
3152,4
3152,1
3152,117
3152,3
3152,1
3152,121
3152,115
3152,109
3163,3
3163,1
3163,1
3176,139
3176,323
3176,315
3176,279
3176,57
3196,2207
3196,1111
3196,1111
3197,7996
3198,41
3198,26
3198,401
3198,1
3208,1
3208,1
3208,3
3213,4
3217,1
3224,23
3233,8
3234,970
3247,117
3247,245
3247,1
3248,98
3258,68
3258,31
3258,117
3258,163
3258,1
3259,9
3259,1
3259,100
3259,998
3262,33
3262,3
3262,36
3262,1
3262,13
3272,33
3272,1
3272,3
3272,13
3272,33
3281,1
3281,1418
3281,25
3281,1263
3281,139
3281,1
3281,1616
3281,213
3281,1
3281,719
3281,269
3281,41
3281,39
3281,1
3290,295
3290,182
3290,2
3291,31
3291,49
3308,107
3308,27
3308,15
3310,1
3310,1
3310,1
3310,1
3310,1
3311,1
3311,5
3311,1
3311,5
3311,1
3311,3
3312,1
3312,195
3312,155
3312,66
3312,51
3313,9
3313,100
3313,998
3313,1
3314,1
3314,15
3314,27
3314,19
3314,1
3315,1
3315,155
3315,461
3319,1
3341,1
3348,9
3348,1
3348,7
3348,1
3348,11
3348,23
3348,1
3348,1
3348,1
3348,7
3348,1
3348,23
3348,2
3348,5
3349,1
3349,33
3349,33
3349,3
3349,13
3353,33
3353,100
3353,9
3353,1
3353,998
3353,3
3353,33
3353,13
3353,1
3363,2
3363,182
3363,295
3367,15
3367,107
3367,27
3370,3
3370,101
3370,127
3370,127
3370,15
3370,11
3370,5
3370,11
3370,5
3385,215
3385,297
3391,13
3391,93
3391,257
3391,3
3399,86
3399,237
3399,64
3399,86
3399,239
3399,1
3399,1
3409,1
3409,155
3409,461
3414,5
3421,55
3421,185
3431,33
3431,3
3431,37
3431,1
3431,13
3438,2001
3438,421
3439,292
3439,263
3439,257
3439,287
3439,216
3439,3
3441,3
3441,5
3441,5
3441,1
3441,9
3441,1
3441,4
3441,1
3441,5
3441,7
3441,1
3441,1
3441,1
3441,7
3441,9
3441,11
3441,5
3444,1
3444,115
3444,39
3447,493
3447,253
3447,2
3450,4001
3450,639
3450,4
3450,373
3452,1
3452,1
3452,189
3452,1059
3452,1059
3452,1
3452,1
3452,1059
3457,10006
3463,199
3463,267
3463,1
3463,461
3463,387
3463,253
3463,3
3463,236
3463,307
3464,139
3464,346
3464,57
3466,1
3468,46
3468,33
3468,3
3468,13
3468,1
3473,75
3473,224
3477,33
3477,13
3477,33
3477,3
3477,1
3484,1
3484,133
3484,1
3484,395
3487,2038
3494,1
3495,467
3495,115
3495,351
3496,257
3496,93
3496,13
3510,5
3514,159
3514,7
3514,213
3514,53
3514,63
3514,77
3514,1
3514,77
3514,155
3514,235
3522,693
3522,461
3522,1111
3522,1
3531,1
3531,1
3531,7
3531,1
3531,1
3531,1
3531,1495
3535,1
3536,10371
3544,39
3544,115
3544,1
3562,1
3562,1
3562,446
3562,1
3562,1
3562,151
3562,1
3562,149
3562,1
3582,216
3582,292
3582,3
3582,263
3582,287
3582,257
3602,1
3613,921
3613,525
3613,395
3618,3
3618,3
3618,1
3618,1
3618,1
3628,1
3628,6
3629,415
3629,253
3629,1
3629,655
3631,1
3631,1
3631,1
3631,2
3631,1
3631,28
3631,1
3631,1
3631,1
3631,195
3631,1
3631,1
3631,1
3631,101
3632,1
3632,540
3632,1
3632,193
3632,82
3632,1
3632,1
3632,1
3632,1
3632,1
3632,1
3633,1
3638,58
3638,65
3641,1
3641,1
3641,5
3641,409
3641,481
3644,1
3644,21
3644,19
3644,1
3644,9
3644,6
3644,1
3644,1
3644,17
3644,15
3644,1
3644,1
3644,1
3644,25
3644,1
3644,1
3644,1
3644,23
3651,8
3655,3
3655,11
3655,3
3655,3
3655,1
3655,3
3655,3
3655,1
3655,3
3655,11
3656,2
3656,493
3656,254
3661,611
3671,976
3675,115
3675,351
3675,467
3677,1
3677,1
3677,11
3677,9
3686,176
3686,137
3687,3
3687,3
3687,1
3687,5
3687,5
3687,5
3688,1
3688,1
3688,1
3688,3
3688,3
3688,1
3688,1
3688,1
3688,1
3688,1
3688,1
3688,1
3699,573
3700,193
3702,29
3702,287
3702,72
3702,9
3702,1
3702,217
3702,405
3702,148
3702,19
3702,29
3702,299
3708,67
3708,1232
3714,1
3714,1
3714,244
3714,2
3722,5
3722,5
3722,3
3722,3
3722,5
3722,1
3722,5
3722,1
3722,11
3723,395
3723,133
3723,1
3725,16
3726,61
3726,3
3726,3
3726,4
3726,21
3726,9
3726,5
3726,3
3726,26
3726,113
3726,3
3726,65
3726,30
3726,51
3726,23
3732,21
3732,97
3732,9
3732,1
3732,3
3732,1
3732,1
3732,21
3732,7
3732,1
3732,3
3732,25
3732,1
3732,49
3732,7
3732,9
3732,636
3732,37
3732,10
3732,61
3732,3
3732,7
3732,25
3732,1
3734,8797
3736,3
3736,1
3737,25
3737,1
3737,1
3737,939
3744,1
3744,60
3744,1
3744,1
3744,1
3744,1
3744,1
3744,5
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,3
3744,1
3744,1
3744,1
3744,1
3744,1
3744,3
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,9
3744,1
3744,9
3744,1
3744,3
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,3
3744,9
3744,1
3744,3
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3744,1
3745,1
3745,87
3745,1
3745,1
3745,1
3745,1
3745,1
3745,1
3745,9
3745,1
3745,1
3745,3
3745,1
3745,1
3745,1
3745,1
3745,9
3745,1
3745,9
3745,1
3745,1
3745,1
3745,1
3745,1
3745,1
3745,1
3745,1
3745,9
3745,1
3745,1
3745,1
3745,9
3745,3
3745,1
3745,1
3745,1
3745,1
3745,3
3745,1
3745,9
3745,1
3745,1
3745,3
3745,1
3747,253
3747,655
3747,415
3747,1
3751,379
3754,1
3754,2
3754,7
3754,1
3754,3
3754,1
3754,1
3754,1
3754,1
3767,287
3767,148
3767,29
3767,1
3767,29
3767,299
3767,217
3767,405
3767,9
3768,19
3769,158
3769,1
3769,9
3769,3
3769,2
3769,11
3769,1
3769,1
3769,1
3769,1
3769,5
3769,177
3769,1
3769,1
3769,1
3769,1
3769,1
3769,1
3769,1
3787,2
3787,11
3787,23
3787,1
3787,11
3800,59
3800,66
3805,1
3814,1
3823,3
3824,2
3833,1
3839,965
3839,17
3842,1
3844,12959
3844,12281
3859,6
3859,13
3859,5
3859,25
3859,13
3859,7
3859,13
3859,5
3859,19
3882,135
3882,1
3882,78
3882,74
3882,439
3882,74
3882,82
3882,306
3882,6
3882,105
3882,34
3882,187
3882,278
3882,483
3882,435
3882,603
3882,190
3883,1
3883,195
3883,1245
3883,50
3926,2
4029,28
4032,3
4045,1
4093,1
4093,96
4093,1
4093,1
4094,5815
4104,1
4116,1
4116,2075
4116,1
4153,2089
4153,1
4154,1
4155,2095
4158,1
4159,2091
4163,1
4163,2155
4164,1
4164,2103
4174,2043
4174,1
4179,2133
4179,1
4181,8
4189,5
4212,1
4213,2169
4215,1
4216,2103
4251,13
4251,47
4251,33
4262,1
4262,49
4266,6
4280,72
4280,1
4280,997
4296,1
4306,141
4306,1
4306,761
4306,171
4306,1
4307,1
4314,53
4314,28
4319,7
4324,1
4324,45
4324,7
4324,241
4324,7
4327,37
4327,1
4327,35
4327,37
4327,37
4328,6
4334,155
4334,155
4334,153
4334,155
4334,153
4334,1
4341,17
4341,5
4341,39
4341,5
4341,17
4345,7
4356,1
4356,33
4356,13
4356,33
4356,3
4358,7
4360,13
4360,33
4360,33
4360,1
4360,3
4361,7
4374,193
4374,997
4374,1
4375,5
4375,1
4375,7
4375,1
4375,1
4375,1
4375,1
4375,1
4376,7
4379,99
4379,1
4385,997
4385,997
4385,1982
4386,121
4391,997
4391,1982
4391,1
4391,75
4391,1
4391,1
4391,283
4391,57
4391,1
4396,1
4398,7
4401,95
4401,31
4401,1
4401,1
4401,5
4401,67
4401,7
4401,179
4401,1
4402,11
4409,13
4409,965
4416,267
4416,1
4416,575
4425,1
4425,1
4425,1
4425,1
4425,1
4425,1
4425,177
4425,1
4425,3
4425,5
4425,11
4425,9
4425,1
4425,1
4426,158
4426,1
4426,2
4426,1
4426,1
4434,265
4434,379
4450,33
4450,1
4450,3
4450,13
4450,33
4456,33
4456,13
4456,3
4456,37
4456,1
4467,3
4467,1
4467,33
4467,33
4467,13
4469,1428
4475,5
4475,1
4475,19
4475,8
4475,8
4475,3
4475,7
4475,57
4478,1
4478,1
4479,1
4479,1
4479,1
4479,3135
4479,1
4479,1
4479,1
4479,1
4485,3
4491,869
4491,1063
4495,33
4495,33
4495,1
4495,13
4495,3
4498,455
4505,2000
4505,1851
4505,1493
4505,1
4505,115
4505,3298
4510,1
4510,1
4510,1
4510,4
4510,3
4511,10
4512,723
4512,7
4512,4
4513,4
4513,63
4518,1
4518,1
4518,1
4518,1
4518,1
4520,4
4523,1
4523,1317
4523,1111
4523,1
4523,3
4523,1
4541,5
4541,17
4541,4
4541,17
4541,5
4541,1
4541,4
4541,5
4541,1
4541,4
4591,34
4597,233
4645,1
4649,1
4649,49
4649,49
4649,1
4649,1
4650,6818
4683,525
4683,395
4683,921
4687,13
4687,25
4687,209
4687,31
4687,19
4687,57
4687,51
4687,21
4687,1
4687,127
4687,5
4694,1
4694,1
4694,22
4694,29
4694,1
4694,9
4694,2
4694,125
4694,1
4697,1
4710,1
4725,1
4773,4
4777,143
4777,142
4777,1
4777,143
4787,1
4801,265
4801,172
4805,351
4805,311
4805,39
4805,351
4805,351
4806,39
4806,415
4806,1
4806,311
4806,39
4810,44
4810,1
4810,1
4810,1
4810,1
4810,1
4813,1
4813,1
4813,3
4813,7
4813,5
4813,9
4813,9
4813,9
4813,1
4813,1
4813,1
4823,265
4823,172
4831,69
4831,139
4831,1
4832,69
4832,1
4832,139
4833,1
4833,139
4833,69
4838,1
4838,139
4838,69
4839,1
4839,139
4839,69
4841,1
4841,139
4841,860
4841,1
4841,15
4841,69
4848,23
4850,96
4852,1
4852,45
4852,65
4855,49
4855,1
4866,1303
4869,1
4870,33
4870,3
4870,33
4870,13
4872,19
4872,12
4872,31
4878,960
4878,717
4878,789
4880,69
4880,9
4880,9
4880,3
4880,27
4880,27
4890,1
4904,27
4904,41
4904,17
4904,37
4904,13
4904,9
4904,1
4906,401
4906,1
4906,1
4906,336
4906,13
4906,1
4906,1
4906,336
4906,1
4906,401
4909,1
4909,3
4909,4
4909,1
4912,2
4912,377
4912,264
4915,1
4915,2075
4915,24
4919,83
4919,21
4919,13
4919,53
4919,71
4919,45
4919,31
4919,123
4919,51
4919,3
4919,147
4919,7
4919,63
4928,7
4928,63
4928,563
4928,13
4932,87
4932,1
4932,87
4932,87
4933,185
4933,26
4933,63
4934,87
4934,1
4934,27
4934,13
4936,11
4937,237
4938,239
4938,1
4938,239
4938,1
4944,1
4944,1
4944,1
4944,1
4944,1
4944,1
4944,1
4944,1
4944,1
4944,1
4944,1
4944,1
4944,1
4944,1
4944,1
4944,61
4944,1
4944,3
4944,1
4944,87
4944,1
4944,21
4944,25
4944,3
4944,67
4944,5
4944,1
4944,1
4944,17
4944,1
4944,59
4944,161
4944,1
4944,1
4944,127
4944,1
4956,1
4956,1
4956,1
4956,1
4956,3
4956,1
4956,1
4956,1
4956,1
4956,1
4956,1
4956,1
4956,1
4956,1
4956,1
4956,1
4956,83
4956,5
4956,1
4956,1
4956,1
4956,5
4956,1
4956,145
4956,1
4956,1
4956,1
4956,1
4956,1
4956,1
4956,1
4956,1
4956,1
4956,1
4956,1
4956,1
4956,1
4956,7
4957,1
4957,3
4957,9
4957,1
4960,5
4960,1
4960,5
4960,73
4960,3
4960,1
4960,5
4960,387
4960,3
4960,1
4961,9
4961,3
4961,1
4961,1
4961,541
4961,541
4961,1
4961,541
4961,541
4961,1
4961,3
4961,3
4961,643
4961,17
4961,1
4961,541
4961,1
4961,1
4961,55
4966,11
4966,1
4966,7
4966,11
4966,2
4966,7
4966,7
4966,7
4966,11
4966,7
4966,3
4966,1
4966,339
4966,3
4966,3
4981,218
4981,997
4986,2001
4994,1
4998,1
5000,1
5002,997
5002,218
5028,1
5028,1
5028,3
5028,377
5028,1
5028,1
5081,523
5081,1
5081,1
5081,15
5081,7
5083,343
5083,341
5083,363
5083,63
5083,13590
5086,555
5086,513
5086,419
5086,231
5086,26
5106,10
5106,23
5106,23
5106,1
5106,1
5106,1
5106,7
5106,16
5106,42
5108,1
5108,1
5108,1
5108,1
5108,1
5109,22
5109,9
5109,1
5109,1
5109,125
5109,2
5109,1
5109,29
5109,1
5115,869
5115,1063
5118,1
5118,25
5118,3
5118,1
5118,1
5118,1
5118,1
5118,127
5118,1
5118,1
5118,1
5119,257
5119,354
5134,181
5134,123
5135,19
5135,13
5135,3149
5139,1
5139,35
5139,49
5139,29
5139,1
5139,1
5139,63
5140,1232
5159,33016
5164,1232
5165,1
5201,1
5201,1
5201,1
5201,1
5201,1
5201,1
5201,1
5201,1
5201,2
5201,1
5201,1
5223,63
5223,58
5223,1
5223,1
5223,1
5223,35
5223,1
5245,38
5245,32
5245,71
5245,11
5245,83
5248,1
5248,401
5248,399
5248,359
5248,1
5248,1
5249,61
5249,273
5249,1
5249,75
5249,279
5249,1
5249,1
5249,1
5249,1
5249,249
5249,1
5249,81
5249,159
5249,1
5249,1
5249,1
5249,1
5249,1
5249,1
5249,370
5249,117
5251,7
5251,7
5251,45
5251,3
5251,1
5251,7
5251,7
5251,7
5251,1
5251,7
5251,7
5251,1
5251,7
5297,1
5298,99
5298,1
5308,9
5308,1
5308,3
5308,1
5308,5
5308,177
5308,11
5308,1
5308,1
5309,1
5309,1
5309,1
5309,1
5309,1
5309,158
5309,2
5309,1
5309,1
5309,1
5323,1
5324,1
5343,1
5343,519
5343,49
5343,123
5343,1
5344,6818
5365,1
5373,1
5373,99
5378,1
5378,79
5378,87
5386,1
5386,99
5410,5
5410,63
5411,5
5411,1
5411,1
5411,3
5411,1
5415,1
5415,1
5415,1
5415,1
5415,1
5418,5
5418,7
5419,253
5419,37
5419,19
5419,265
5419,277
5420,222
5421,120
5424,263
5424,231
5424,253
5424,13
5424,31
5428,72
5428,1
5430,12
5430,1
5430,1
5430,3
5430,1
5430,5
5430,1
5430,5
5430,1
5430,125
5433,5
5434,26
5434,419
5434,513
5434,557
5434,231
5436,2
5436,145
5436,261
5445,5
5445,1
5445,3
5445,5
5445,5
5445,5
5452,1
5454,193
5454,576
5457,17
5457,5
5457,23
5457,11
5457,5
5457,1
5457,2
5457,1
5457,11
5457,13
5457,1
5457,5
5457,1
5457,11
5457,5
5457,5
5457,1
5457,17
5457,5
5460,115
5460,115
5460,155
5460,115
5460,115
5460,115
5460,86
5460,39
5460,387
5460,231
5461,1
5461,1
5461,1
5461,1
5461,3
5461,1
5461,5
5461,1
5461,1
5461,1
5461,1
5461,1
5464,627
5464,93
5464,1
5464,1
5464,199
5464,705
5467,5
5467,5
5467,7
5467,5
5467,1
5467,1
5467,13
5467,5
5467,7
5469,69
5469,2
5469,77
5469,11
5469,1
5469,3
5469,11
